Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! OR              [ shift and go to state 111 ]


state 136

    (66) expr -> expr GE expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr

    EQ              reduce using rule 66 (expr -> expr GE expr .)
    NE              reduce using rule 66 (expr -> expr GE expr .)
    LT              reduce using rule 66 (expr -> expr GE expr .)
    LE              reduce using rule 66 (expr -> expr GE expr .)
    GT              reduce using rule 66 (expr -> expr GE expr .)
    GE              reduce using rule 66 (expr -> expr GE expr .)
    AND             reduce using rule 66 (expr -> expr GE expr .)
    OR              reduce using rule 66 (expr -> expr GE expr .)
    NL              reduce using rule 66 (expr -> expr GE expr .)
    RPAREN          reduce using rule 66 (expr -> expr GE expr .)
    COMMA           reduce using rule 66 (expr -> expr GE expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    STAR            shift and go to state 101
    SLASH           shift and go to state 102
    POWER           shift and go to state 103

  ! PLUS            [ reduce using rule 66 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 66 (expr -> expr GE expr .) ]
  ! STAR            [ reduce using rule 66 (expr -> expr GE expr .) ]
  ! SLASH           [ reduce using rule 66 (expr -> expr GE expr .) ]
  ! POWER           [ reduce using rule 66 (expr -> expr GE expr .) ]
  ! EQ              [ shift and go to state 104 ]
  ! NE              [ shift and go to state 105 ]
  ! LT              [ shift and go to state 106 ]
  ! LE              [ shift and go to state 107 ]
  ! GT              [ shift and go to state 108 ]
  ! GE              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 111 ]


state 137

    (67) expr -> expr AND expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr

    AND             reduce using rule 67 (expr -> expr AND expr .)
    OR              reduce using rule 67 (expr -> expr AND expr .)
    NL              reduce using rule 67 (expr -> expr AND expr .)
    RPAREN          reduce using rule 67 (expr -> expr AND expr .)
    COMMA           reduce using rule 67 (expr -> expr AND expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    STAR            shift and go to state 101
    SLASH           shift and go to state 102
    POWER           shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109

  ! PLUS            [ reduce using rule 67 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 67 (expr -> expr AND expr .) ]
  ! STAR            [ reduce using rule 67 (expr -> expr AND expr .) ]
  ! SLASH           [ reduce using rule 67 (expr -> expr AND expr .) ]
  ! POWER           [ reduce using rule 67 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 67 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 67 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 67 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 67 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 67 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 67 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 110 ]
  ! OR              [ shift and go to state 111 ]


state 138

    (68) expr -> expr OR expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr

    OR              reduce using rule 68 (expr -> expr OR expr .)
    NL              reduce using rule 68 (expr -> expr OR expr .)
    RPAREN          reduce using rule 68 (expr -> expr OR expr .)
    COMMA           reduce using rule 68 (expr -> expr OR expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    STAR            shift and go to state 101
    SLASH           shift and go to state 102
    POWER           shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    AND             shift and go to state 110

  ! PLUS            [ reduce using rule 68 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 68 (expr -> expr OR expr .) ]
  ! STAR            [ reduce using rule 68 (expr -> expr OR expr .) ]
  ! SLASH           [ reduce using rule 68 (expr -> expr OR expr .) ]
  ! POWER           [ reduce using rule 68 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 68 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 68 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 68 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 68 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 68 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 68 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 68 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 111 ]


state 139

    (71) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    SLASH           reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    POWER           reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    NL              reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 71 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 71 (expr -> LPAREN expr RPAREN .)


state 140

    (32) stmt -> opt_label ID LPAREN expr_list RPAREN EQUALS . expr nls
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr POWER expr
    (61) expr -> . expr EQ expr
    (62) expr -> . expr NE expr
    (63) expr -> . expr LT expr
    (64) expr -> . expr LE expr
    (65) expr -> . expr GT expr
    (66) expr -> . expr GE expr
    (67) expr -> . expr AND expr
    (68) expr -> . expr OR expr
    (69) expr -> . MINUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . INT_LITERAL
    (73) expr -> . REAL_LITERAL
    (74) expr -> . TRUE
    (75) expr -> . FALSE
    (76) expr -> . STRING_LITERAL
    (77) expr -> . ID LPAREN expr_list RPAREN
    (78) expr -> . ID

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 78
    REAL_LITERAL    shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    ID              shift and go to state 73

    expr                           shift and go to state 153

state 141

    (55) expr_list -> expr_list COMMA expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr

    RPAREN          reduce using rule 55 (expr_list -> expr_list COMMA expr .)
    COMMA           reduce using rule 55 (expr_list -> expr_list COMMA expr .)
    NL              reduce using rule 55 (expr_list -> expr_list COMMA expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    STAR            shift and go to state 101
    SLASH           shift and go to state 102
    POWER           shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111


state 142

    (33) stmt -> opt_label PRINT STAR COMMA expr_list nls .
    (2) nls -> nls . NL

  ! shift/reduce conflict for NL resolved as shift
    END             reduce using rule 33 (stmt -> opt_label PRINT STAR COMMA expr_list nls .)
    INT_LITERAL     reduce using rule 33 (stmt -> opt_label PRINT STAR COMMA expr_list nls .)
    ID              reduce using rule 33 (stmt -> opt_label PRINT STAR COMMA expr_list nls .)
    PRINT           reduce using rule 33 (stmt -> opt_label PRINT STAR COMMA expr_list nls .)
    READ            reduce using rule 33 (stmt -> opt_label PRINT STAR COMMA expr_list nls .)
    IF              reduce using rule 33 (stmt -> opt_label PRINT STAR COMMA expr_list nls .)
    DO              reduce using rule 33 (stmt -> opt_label PRINT STAR COMMA expr_list nls .)
    GOTO            reduce using rule 33 (stmt -> opt_label PRINT STAR COMMA expr_list nls .)
    CONTINUE        reduce using rule 33 (stmt -> opt_label PRINT STAR COMMA expr_list nls .)
    RETURN          reduce using rule 33 (stmt -> opt_label PRINT STAR COMMA expr_list nls .)
    STOP            reduce using rule 33 (stmt -> opt_label PRINT STAR COMMA expr_list nls .)
    CALL            reduce using rule 33 (stmt -> opt_label PRINT STAR COMMA expr_list nls .)
    ENDIF           reduce using rule 33 (stmt -> opt_label PRINT STAR COMMA expr_list nls .)
    ELSE            reduce using rule 33 (stmt -> opt_label PRINT STAR COMMA expr_list nls .)
    NL              shift and go to state 20

  ! NL              [ reduce using rule 33 (stmt -> opt_label PRINT STAR COMMA expr_list nls .) ]


state 143

    (35) stmt -> opt_label READ STAR COMMA expr_list nls .
    (2) nls -> nls . NL

  ! shift/reduce conflict for NL resolved as shift
    END             reduce using rule 35 (stmt -> opt_label READ STAR COMMA expr_list nls .)
    INT_LITERAL     reduce using rule 35 (stmt -> opt_label READ STAR COMMA expr_list nls .)
    ID              reduce using rule 35 (stmt -> opt_label READ STAR COMMA expr_list nls .)
    PRINT           reduce using rule 35 (stmt -> opt_label READ STAR COMMA expr_list nls .)
    READ            reduce using rule 35 (stmt -> opt_label READ STAR COMMA expr_list nls .)
    IF              reduce using rule 35 (stmt -> opt_label READ STAR COMMA expr_list nls .)
    DO              reduce using rule 35 (stmt -> opt_label READ STAR COMMA expr_list nls .)
    GOTO            reduce using rule 35 (stmt -> opt_label READ STAR COMMA expr_list nls .)
    CONTINUE        reduce using rule 35 (stmt -> opt_label READ STAR COMMA expr_list nls .)
    RETURN          reduce using rule 35 (stmt -> opt_label READ STAR COMMA expr_list nls .)
    STOP            reduce using rule 35 (stmt -> opt_label READ STAR COMMA expr_list nls .)
    CALL            reduce using rule 35 (stmt -> opt_label READ STAR COMMA expr_list nls .)
    ENDIF           reduce using rule 35 (stmt -> opt_label READ STAR COMMA expr_list nls .)
    ELSE            reduce using rule 35 (stmt -> opt_label READ STAR COMMA expr_list nls .)
    NL              shift and go to state 20

  ! NL              [ reduce using rule 35 (stmt -> opt_label READ STAR COMMA expr_list nls .) ]
